attendance_pct,study_hours_per_week,internal_marks,assignment_score,sleep_hours,pass_fail
82.7902152577034,16.74395720159587,44.788870666371295,74.08155235665045,7.211396567470659,1
79.96397460909432,25.71875027225652,16.76090051017363,77.42882013150275,7.5648423586001226,0
59.607678222398995,24.89442327523578,21.842685290463073,88.46225756202747,4.769531980875541,0
83.7721187506452,18.283974668719335,31.71770546536421,79.62483624066854,7.238554953773739,1
68.49006422577698,94.26558974607087,44.40408945208683,76.90423889925057,6.218843621868886,1
91.59329803364248,17.150578060264852,28.047356210606388,83.39468504518405,7.2430917276606985,1
71.91506397106812,22.29161271338932,25.595705204067333,73.14154247807252,8.311167497802625,0
77.52481364448495,19.77777921770953,28.06802043303377,62.71556168734237,8.202451247983072,0
77.96954613957007,21.810751398916796,25.481807966632463,89.66540859278604,6.942609296998458,1
100.0,20.452601833409556,37.162843446100794,66.8698562773987,7.671944607814497,1
72.01702755461547,18.710473818267587,33.66709362841188,76.57761439293769,8.360115900180313,0
83.14247332595274,17.09668499567407,13.969101084745972,46.67844401889431,7.696167997159289,0
81.83342005738352,26.23942812437646,19.391618511343694,65.35462205089809,9.0,0
83.61395605508415,19.718476526724896,37.72317987672937,62.30669503453301,7.5720062783004725,1
120.53964394717163,33.02565630498688,29.731099482370297,65.2463397272175,5.816943815265611,1
87.07751935455475,20.26161467823472,28.353124552957276,85.01824853681937,7.0151829425404335,1
71.71004989077927,15.991457278141707,38.41558094178335,78.38552876285914,6.576401418271823,1
59.74857413342393,30.066204884458642,30.114184542691472,85.07443973195198,8.435087399222235,0
78.14341023336183,5.0,28.901025692804826,71.67139595617489,7.279267838216526,0
74.37712470759027,21.187464700775887,28.449390889817572,85.38378851019317,6.420875890364254,0
55.283554998727105,16.386727637829317,49.41373189076418,88.76496450019538,7.370211889941741,1
86.90143991711112,27.179429009986947,24.965892850457692,67.9097904236951,6.403370941388269,1
81.84633858532304,20.753458720829254,31.951625583268,68.97179344216039,7.311652856004779,1
83.42725346377703,7.185954716127828,37.45753251408308,74.07055793386412,6.804301468853098,1
93.55637858804951,15.204847960098478,20.48266672727711,75.00682818957483,8.311693449272662,0
67.63049289121918,13.422349478628789,17.192768172187876,67.92374105177974,7.388375729230169,0
78.8435171761176,26.472085000587775,25.80729281652326,69.13468730436064,5.3841132125895275,0
85.00917187624381,29.080698459452787,30.687144050346642,67.04442932059118,6.5825696180105675,1
76.28559134004209,14.465538893008985,25.689265150458095,83.20158186755485,5.94489232451955,0
75.30824347895295,21.108081835189452,18.40283824241176,61.14012057601002,5.642482460158065,0
75.10560557481777,12.593906768720467,25.1450785771426,56.56206416519254,6.147613233925896,0
83.68673308872901,24.18172642706441,29.635902037590064,69.43881253239219,6.608123234613133,1
80.05243699718183,27.114224927977983,25.626559323301876,76.9548173155329,6.120717217588012,1
77.3111130944517,21.166305809464017,34.086336708220756,79.44773807831595,7.045563881141899,1
83.61636025047635,17.19379279212865,73.08459955999749,77.25264117247549,5.810767534922871,1
72.27174785462428,15.959056254536788,26.506242111675235,58.43376792322226,8.856647436561955,0
79.64173960890048,20.460931346361534,30.7092607276915,77.02328796422802,5.462415203550824,1
80.96995964992718,20.339899549382643,33.516009844961815,76.96131459023907,6.980126364631689,1
78.92969640045442,24.520049726627196,25.359574069039656,85.88769654216672,5.842883381286729,1
82.49383683710755,23.828306608644542,24.152349794276212,85.09471788595968,7.827115428565768,1
86.4084286126701,14.708752092633693,20.065915396147005,71.79702195463358,9.0,0
81.94089992898307,17.167456533817237,74.47978328471383,74.40584818727505,8.292745289518207,1
70.62174960084877,87.13884210308012,33.77925022304302,68.23004861541469,6.373684723816993,0
79.73486124550783,21.304597239078337,28.697656751421647,72.16861103256232,6.222628515154094,0
90.0629280921444,12.980498985738272,20.034260988428926,74.50970659161963,6.7811337482643745,0
85.17659020469122,14.435881194856556,9.763519378445576,65.0485151814662,8.604339108308597,0
80.28318376130461,26.45604283159159,27.1229626203803,65.06641300418049,4.9496425427158,0
68.0379337591933,9.561717327331403,29.17422597654003,69.70667887551629,1.6764197224318536,0
84.89374561227918,21.94615569032962,35.85496563430637,87.29214784297051,6.300504779832357,1
89.59270826085206,10.318631612739553,34.01426188934036,93.07196643637886,7.135338347892291,1
87.85800158650832,14.170059592752285,32.11216065066936,88.62562852712452,5.802033570782738,1
91.79297184063826,29.17081055847519,73.28201342295782,62.07374652847737,6.649150569923526,1
87.70865193886966,26.98843612674303,37.97487018772647,68.61717273471506,8.820543907941815,1
83.11250154543536,22.517194663442165,41.62608530656827,53.943530581596754,7.75656467491314,1
65.91538703636441,26.65819905173734,38.18967636885585,66.6307929620372,7.577978523639557,1
63.93553679742428,30.36178310740043,45.94012282534494,71.38689438032709,6.154846041573841,1
95.93186626639397,31.239786657305274,33.27810236767598,93.97767016745976,7.356252788706083,1
87.11614878088889,27.969164851094348,36.55022115003889,68.25065981209448,6.331654805153199,1
75.12393775927507,25.4815077573995,8.914018087864978,81.40542935074774,5.994398624310534,0
71.91701714644849,30.956058281281617,32.082244052663086,67.71727797593387,6.223500859506999,1
71.16142563798867,19.882173206439912,33.40709764954428,82.12712028861331,8.09730018754371,1
74.10635243055789,19.96357453076064,30.682545140520194,87.76965386088187,5.515943335075665,1
81.15674634292859,21.611553673179543,32.72471373120398,77.07802507353314,5.050438282245633,1
72.81555778747564,11.798727809507474,35.54783129531195,81.78931290059279,6.059601083515647,0
69.87895624739832,17.991348007360756,43.59965899661104,79.21546083536562,6.320769346807045,1
69.73484700588939,24.487461536705204,35.96004250301825,77.24234744535292,7.305243126531353,1
72.26210800896428,20.736021895968772,25.1620426836943,67.2014705377836,6.654835294550203,0
92.78451862607298,22.217853153188564,32.636069884584074,65.57441994208124,6.626731754058686,1
100.0,13.378464096705375,30.054398756479983,80.15628088443957,6.657121138442436,1
74.37533224105732,30.170306242584516,24.02737322767809,70.02429161614793,6.025193424077158,0
71.74502803207488,16.319584018754362,34.00532577104968,61.34175844584561,5.338916584432828,0
81.84836123694873,25.71724728321763,23.93374344889928,95.42076040143743,8.280939576666727,1
80.60230209941027,25.220406384132524,30.32735340316577,71.99140252859173,8.558789184496893,1
94.20504247989855,26.00349390825787,39.74367321844447,71.34494063014733,8.181567716419146,1
73.4737602069761,21.16841716831265,45.89820799384646,75.86697699414397,4.914102122266662,1
80.46980593764742,24.3137198639904,27.826759117391575,74.01154798760695,7.34859511986098,1
134.03246026123992,16.509914516308136,45.81152467612388,58.31400741121804,6.4101076822443925,1
73.1894834252512,5.0,29.45092763131625,63.977302595441444,6.918954035278256,0
100.0,12.874409485822923,27.13327878383022,64.49859260397855,4.608043795686976,0
79.67246729784002,7.2688706059484325,34.77782574602708,78.73348559711398,6.43442363212601,0
79.29834288541353,21.915047062515082,26.351033380206495,76.81062742771083,0.6699046295970287,0
79.33920201352683,87.6038470048537,34.44410117073799,73.96568775709716,7.500831591004212,1
72.21695274597687,115.26976420167294,26.11755331705705,51.83856137031123,7.019344070811754,0
75.53485047932979,20.63225303687576,17.21500518493002,70.90313407370503,7.395798848709747,0
79.86502775262066,22.395338735631675,33.81086215484975,79.53508712554468,5.848846263447131,1
97.95877673095522,9.508808160570915,35.450876083543584,72.84390421431978,5.649444035657017,1
71.81779316766527,19.577007331645454,33.662182929215085,59.51039474946525,8.220282896417718,0
74.56575228866235,16.353068077433406,22.413215966206394,78.12378210466572,6.528684278848882,0
89.75545127122359,17.776314007483364,31.548719290940355,71.04319288243737,6.762988029987373,1
85.1378595091221,16.02259449469431,32.84490679028528,83.3019181186261,4.145373337095609,1
86.8605145999844,13.3807498056699,29.50247186400551,88.84532047593906,6.155675962816929,1
87.91031947043047,26.6331555977479,49.30092337290333,70.16438516153463,1.3311892450374114,1
74.60240319690638,22.203723880408045,24.060126139692926,63.003024716346914,8.592669998282885,0
75.40639100459757,21.05864933166335,19.446022443209863,68.04305122802936,8.021515392781865,0
91.17295831588127,28.246628559024906,43.97890558332446,68.88614752611372,5.6107012697890095,1
71.7931768164829,10.12760751825865,39.12119230817013,68.05399630836855,5.163640216229602,0
81.9905969557347,33.91597723989017,35.43498626365203,86.70198709196603,6.401562419418953,1
75.84712086099199,26.891824096572293,33.11327356534343,88.31339061988403,6.015465949518032,1
88.2541634898803,28.341245294103878,31.840566073531217,95.86047049537115,7.494705653775032,1
67.69135683566044,24.207036453865392,18.25979787398048,72.32358909101207,7.004229858994152,0
81.7136828118997,17.24669442278636,26.725740495095167,76.56972960968434,7.7658782794806145,0
73.49357430878173,60.804567232327386,21.318795787537617,69.98215807188468,6.785932302272139,0
87.14000494092092,25.644627127929297,42.267469610370604,88.3057490403904,7.359475797547126,1
95.47505201330061,24.760932323313277,21.18166280130861,74.92955014519445,6.312985900300503,1
73.00274492007415,18.74586045628385,33.85799162144526,76.56693728246525,7.8431053323232405,0
80.18433933065393,16.78421932931571,38.09170428326685,79.96873590507597,7.2106008392976415,1
75.47693680750923,26.74467631991608,40.10965342123735,80.06240989305925,8.378469627461504,1
87.12998430172388,27.126076330769383,32.52924765746223,66.49464721252956,7.66536893503283,1
84.73237624573545,14.105075638770142,18.60834278039884,63.03211353573688,9.0,0
82.2745993460413,18.214618979840047,31.318086729892133,83.46770775216494,7.6188862980231535,1
84.72597482413043,10.302136349380472,25.752232817504286,73.77942867878723,7.957839631108268,0
84.13434903223701,17.103538866907805,25.005236882294206,82.82130001531459,5.9078584065712665,0
100.0,13.121927641887872,34.37695292140168,82.39653151724671,5.904480611154438,1
66.17200269035663,23.555161695207097,32.72041035655112,71.43326865820129,5.80581059890771,0
66.79543386915724,11.359694704434233,23.372023801758033,67.87826135823957,6.905175768719128,0
72.69633368282864,16.655049289953,24.522961393919967,70.8209045423411,5.429118542874088,0
80.87047068238171,10.660508608041493,34.926169198169134,82.75155494034783,6.6368833388444335,1
69.64757677580626,112.4650202200007,31.915236004283017,71.23699275075003,5.666871645222193,0
74.46350694652818,27.738516524496475,33.997480882423474,75.18819049740598,5.448487750941071,1
94.41273289066116,26.547860723565613,32.78141186830669,72.84332362452368,6.867863411098453,1
82.80991867735032,13.379800362956757,25.219918442466867,68.72266093915495,8.50913101340455,0
73.53427115757474,11.489805602401809,26.902954801683883,90.30195198863352,7.420699631018479,0
75.21251378336522,23.0523501393796,23.33555154399393,55.31495786561946,7.65233033817668,0
80.71566237219392,13.567165928086359,39.899505077473115,85.68379333694017,6.386412394637206,1
85.13267433113356,18.821900905490132,41.61974027576596,76.4358793650516,6.612638035447189,1
79.83577103927247,9.899370846674298,32.33754182661099,59.672994401100695,6.3186197649304265,0
77.52822617479403,27.13348022884786,30.576294890269956,55.24512228782862,6.885197751240936,0
87.81822871777311,20.093474285488806,41.91890750881666,79.70044187368202,4.369269863170937,1
62.75082167486967,30.415782818991495,36.63579873545399,69.16400673653995,6.920932658135444,1
81.06430227691897,19.862791626206707,19.062897548318034,62.42131844091112,6.842253016768515,0
87.5138712337179,31.12455539800513,23.18874852591749,52.831811606459354,6.102169933574371,0
77.63181393259991,21.673964973342812,29.47093908299342,69.75551863737348,6.518234028906525,0
88.33922154548904,18.14474553770082,23.840031470420342,78.16358321536144,7.7309589763762165,0
86.62130674521046,19.085180981716736,24.57948278131476,75.30031479164082,1.3758898087966118,0
76.57312405919652,17.649451105737068,32.08353810666845,63.569806879262714,7.480260501405925,0
84.56753219153784,38.82649120195996,28.10755770224843,72.60498077978251,8.060089739908666,1
80.74094780419775,21.6954797029298,27.04378456933313,83.89037122279892,7.695863839093786,1
61.95117899335481,26.532491718225117,33.861503097673705,63.261200355910276,8.14429306855994,0
69.37696286273895,29.682267614351883,35.38288988773456,57.68798696555075,8.07036516022993,1
74.7727697948096,22.103780595641354,33.09446816551362,85.65171965714387,6.007133998914455,1
72.16746707663764,77.86072551374232,30.814850362095893,84.51549770574043,6.944079551477786,1
143.55020508624787,17.20813725931968,22.886073374173407,83.8750396741406,8.534482101794515,0
76.78614158347007,18.18518188107123,30.39818949744768,73.51030690232703,7.503252064749505,0
74.88784323568815,26.48028839428789,23.111296718611435,65.52107282731014,8.261519252535516,0
81.86609123156359,16.274914410493302,35.34923843806325,80.48319627554498,6.624366334234464,1
87.21672064043236,22.422380542019656,35.43314220350556,63.80453871616831,6.7686990570703,1
79.22898290585896,20.625206623711257,27.441219813961247,61.82868080053415,6.515826048751263,0
83.43618289568461,28.859242098355374,27.376842267896656,79.2548993324023,6.895657207013108,1
88.6960592010566,16.124214925252787,24.917100889394966,95.49812095785926,8.63506639452752,1
75.49934528520757,25.9762861148349,43.387616722388294,79.35975389500047,6.874825571616836,1
100.0,14.802950910712994,23.301900551602397,70.37060487974742,6.470533036492991,0
91.63163752154959,88.91917120958436,24.594335366707107,83.81407528923572,5.641425984742526,0
95.77453279763475,23.00506684966674,36.06337479938895,66.55058561406504,7.157974312251452,1
76.12298440064016,10.025048071785953,27.537532230888928,67.71538378319657,5.315332422773613,0
67.2325142417969,24.028040458702794,22.586413529221513,72.59334825469787,7.264268271645636,0
70.44459559399574,17.763001087449396,66.254822323768,48.96862912172701,7.285803286794733,0
92.66911149186623,30.03543432102622,37.0950991207784,66.18931663338708,6.163937847899975,1
67.20423033264298,18.987069660859937,33.70630824094485,80.21279905013814,7.495805021027571,0
78.13128355838641,17.101633689899362,29.065872673638026,65.06137325165147,7.756488354316098,0
79.03940100275351,10.388205128616988,24.94737816667735,83.23279915677705,7.3842020720058965,0
82.08382807947552,24.80245715136609,42.13115244202858,58.10816962032739,4.900643735580974,1
82.50492850345877,14.051645903262157,28.59316476454343,83.41983695452127,6.939596270803092,0
89.31280119116198,15.97025979237169,23.445937122228017,66.43227906173207,7.206361771325451,0
84.96714153011233,28.396132619516013,24.598573800204946,55.921924421226095,6.136506395035066,0
81.50393786476208,21.795755482438953,23.932037322399445,69.36052511941757,6.595638007309978,0
88.49602097021025,25.03094464670985,23.53387422687259,78.38023481101708,6.791531789459592,1
86.21809962217196,15.54517648581171,26.07077002286316,57.28931446911909,4.679684401769577,0
76.15444455770175,16.803794962028533,37.34763555153931,66.8759765106258,6.696649932522866,1
82.85865390724905,26.195277226049946,23.29131361242215,78.19524670782955,7.19091652414371,0
98.00940432910815,19.09236029807893,25.437189068690557,56.10350707903847,8.119244917564096,0
80.77368307647619,16.61451440805567,26.055017420801825,79.96199187363317,6.4106677685726385,0
91.89016531107552,25.514925041660007,31.764331416110934,63.92843183197549,0.6236499080284861,1
66.95530499495146,22.39812771051585,25.976201835589254,81.95402474550299,5.063247297497535,0
80.67518481410109,23.04701453773774,19.388222973511336,69.67831436872811,4.781652239948919,0
77.6586304305082,22.3609123125305,31.70634965898351,61.64518430900109,7.59256727384733,0
74.86133082663306,27.429698428601814,23.729874675308828,71.12300083591438,7.480744579767984,0
93.29152530132431,21.71332444914594,25.131282214082397,93.90440685155782,5.970188151458155,1
72.87154217322836,27.781967279366654,33.705650336792985,86.92735165416414,7.7184174234716405,1
83.75698018345672,20.720187960309566,39.9115708235155,79.49218721285034,6.740199859232487,1
86.32781866106285,13.905069086129618,29.57503477585964,94.20367502144262,6.9940452907872706,1
79.8148686400761,16.722533310485105,27.045782886030374,75.7857702971915,7.227034478864889,0
83.77300493044852,15.631982352625194,26.06478041995036,72.72523740046593,8.310191908080897,0
69.422890710441,23.883175638216446,34.04376127333302,65.1770596574532,4.160921340514573,0
88.13509636000639,23.346861838111174,33.981944712731156,64.85240506814148,7.3834350314036445,1
71.42842443583717,28.352013718067596,27.14043661751658,80.22142545933936,6.490786637400865,0
96.32411303931636,19.3326436319078,15.771299327947865,66.21676922820261,7.290897057590006,0
76.73976467832159,25.3042723781663,32.043070045394536,86.94592220513731,7.219302337200436,1
77.30593165555442,25.162840930158474,79.38882938264513,80.22250636017779,7.226684248494597,1
143.85863547143052,13.141970523617099,27.896873366333857,71.41970620253014,7.207603351400626,0
65.21413754220158,15.592450539211704,32.245091235921095,66.84624371683879,6.433605408785277,0
59.61875464822146,20.401944303349232,22.033476841678166,77.29074688205702,7.8524686434329505,0
90.03532897892023,26.964960724271116,28.925766702509566,75.18401630783438,7.297244273380124,1
86.81500697372624,15.223844859179065,15.71306806452711,77.12093353074175,5.0506282446775765,0
83.41151974816644,105.36025450644462,31.214063937989923,82.76027913843475,6.033753680246746,1
145.902900435653,10.309209104566943,41.7134179100195,66.68045082505549,5.823037887230032,1
74.77139972846732,28.46559427847762,29.503967925071745,79.87560297086719,7.797994549612236,1
82.71578837195374,19.039203226600158,26.696017422852528,77.57198970355927,6.885359164493607,0
100.0,15.51672992511306,30.685497291226874,67.43236022984074,8.719040612841821,1
76.48486515958692,16.825683935922232,28.12303544034069,84.04017554761315,7.014149264965758,0
74.26337993119763,27.90269040403919,20.595243155001185,71.39960731243018,8.481960768436537,0
70.60120213672644,23.51818411253056,28.124737597469423,66.9503351914744,7.099886954409213,0
74.82711549899628,19.21245819744617,27.76893284679395,71.00100937868864,6.841694521990336,0
63.92516765438772,95.40764435559252,31.386733314963266,74.00905699758731,7.3813096122647845,0
72.99879185060827,21.435481184666898,29.486494583132018,58.88432640897172,8.41418728833109,0
88.89630795623437,15.68508008454548,32.94986517854016,73.76271053725164,6.125564351660082,1
99.6472513291639,19.169264096097358,30.6076421433287,91.95722877810866,8.188596823087009,1
65.21478009632573,18.96423620035508,23.420640540942394,82.14609790636618,7.932434870954667,0
84.04981710960955,98.02781855956374,37.37320089539568,56.42098548601713,6.942482246994537,0
88.71124703431693,5.454558438362351,22.5966029915233,53.100782950214466,6.103667341407938,0
82.43687211491913,20.018276120920486,33.36778355511512,72.57318723187967,7.191897735873036,1
53.49030191606988,25.043720159027316,34.418399501436184,73.57853463059453,6.14383015933825,0
95.38036566465969,22.86224496333873,39.88904577444974,92.02514658129606,6.295271564389116,1
133.62643259295743,12.979321843643843,38.47949107237297,69.80603628173873,4.963779497144063,1
100.0,8.037586144571268,18.390594479587527,81.38660168643102,7.209534230262794,0
64.16097176514276,15.362733993058345,34.347835029360745,80.68103205128646,7.389604524091988,0
80.13929291912946,21.010765857617685,21.264528796837496,75.07178466907942,6.684703344713876,0
81.98084760767856,13.960744608322154,31.37471471834825,76.6048962397348,7.246083615316409,0
95.79212815507391,25.37115932016639,30.009643802897795,79.86036289417638,4.295608368397225,1
95.0339830176715,24.350574721087984,29.018328531234207,80.53149156379209,6.77895753646295,1
68.31321962380468,19.654287217798487,22.0452050031319,67.44208499841638,5.109989828817057,0
91.35565640180599,15.842568813224556,34.836122610842935,63.21959132623619,6.461952241509861,1
100.0,22.030903060770147,24.737323569182905,76.49363482271188,7.703440133138894,1
137.72447624686524,11.090612189300579,38.77722169402956,91.28468554772321,7.027313379851439,1
69.18943459591738,21.279179769426136,29.74848663700179,75.07880184694729,6.849883048746193,0
66.19898541785109,29.644073456119955,36.60837737153205,62.23695583461664,6.727455278638191,1
70.25318329772679,5.003565710758561,21.108336344503744,68.9349661178426,7.012828643543685,0
97.55340842443204,26.435044023858815,39.35671993942219,74.22778954776955,5.913945417881914,1
89.38283805975998,31.407144114518044,31.470676130580035,61.11457446168789,7.507020272135357,1
86.74819492166604,8.708905727014166,17.86685960463367,67.90211007766464,7.075694940005094,0
58.01194043379918,19.364309874175184,37.642404465902025,82.60846654311477,8.12237421870316,0
89.68644990532889,19.77666658094095,32.40379487688663,82.59712295484168,8.420504287271063,1
86.2834550926428,23.599572379977225,36.79281688594515,83.34751326324883,6.598204973058366,1
72.92330534381219,22.51411405619627,26.633905650551576,67.87779236350949,8.424495821246948,0
83.57112571511746,17.904453774089426,34.80965399143292,76.40359869848047,6.3018003253889505,1
57.88864690992115,19.786151106215097,21.10426379380669,77.86955854301709,6.7784634024162616,0
85.07274031107298,20.03853361886563,12.955468161542395,80.82571318808806,5.780715533477807,0
82.48220586300336,24.158633643578867,24.994581700030302,62.06492374795904,8.193112945851027,0
81.10922589709867,22.617942018044193,31.47079635802956,71.1147922481699,6.68176247225738,1
79.34249738927012,31.750084725323564,37.88359748492175,76.72254386411038,6.856741084635807,1
88.12525822394198,17.825354351581208,32.12289879519703,59.85529690819233,6.008303336559689,0
80.35263551971728,12.654210582263806,35.94145934687778,93.97288694773111,8.849362141386381,1
75.88123033877532,22.204193040897067,34.27703268897948,74.67719388950529,6.699534051279296,1
100.0,28.241951270977747,26.38672419072302,55.31076857583917,7.294971455708821,1
84.4426331148604,18.446570157775536,34.89975035210882,73.48285566422771,6.517090160539483,1
80.69802084990019,21.15229469894019,35.3305000072737,75.79597862376036,6.931876574832047,1
79.79098406035853,23.21905906142242,45.96533991827172,86.00821398422605,5.692630217769036,1
71.53206281931595,23.30031259414731,26.566044637610705,83.9295387010877,6.5833746943845375,0
90.94191518470949,25.11664205073332,26.164056260806053,68.67244970114962,7.42532130833011,1
83.38496407494414,21.20341518338566,32.97684378085491,96.24771403016962,7.209470083647773,1
90.49009225836889,22.93512278088598,38.72784340148773,89.52616745486179,5.554794735587775,1
100.0,20.370079099087828,39.78855105934902,62.77104980444436,0.6046992273421246,1
122.34981165447655,10.624724858680743,36.86760893325332,77.24339656778082,8.45211769918256,0
81.20295631711899,18.063920966947187,36.49117243593274,72.77525103221734,7.54090851856099,1
81.96554776511574,25.381035895193193,27.430057871056707,75.97670376748336,6.196051585272519,1
79.00824136220618,17.940846347015537,28.475975152017508,51.09695632530562,6.271828099030184,0
74.2418175935532,22.667616009320845,28.325489443365107,72.81346722564965,7.38737148063299,0
68.08696502797352,25.890592921949565,40.25315036003015,88.28640828248231,6.350173114502564,1
82.89774856896413,19.871796233909382,21.888832381659697,77.32786742940164,5.9298084371056685,0
84.92451264008149,13.833949154444252,21.221579778937247,83.28229690184622,7.53097566196409,0
87.57507710047305,22.36802917893789,30.303502683580817,76.31927966771957,7.4176807522394,1
94.77894044741517,18.070189692695706,18.449161470931664,55.32930296412847,8.678674673372566,0
66.01432426180858,15.090806699466157,27.349532934533418,75.45222708999982,5.41641161021242,0
86.24119817052156,12.741831542953355,35.56430206052622,64.07836367281911,8.69943598300871,0
80.10233061019586,18.101549301831188,30.273219339904198,82.21135362545581,5.920263678724152,1
87.08356447299353,22.8061590305926,28.163610757117223,61.6722260252035,8.229990368438683,0
73.62612872693482,12.83817900946112,21.161097655499837,87.96063061781396,7.5310260948942105,0
81.29221181975228,39.158645407069166,69.72088396969309,82.3463754545933,6.690350286011939,1
75.5381656678522,19.887747461324615,37.29090177739777,78.55668948563229,5.527962926973208,1
146.63513767778642,12.231911145674566,10.489462733788567,92.54933071647241,7.189328307292374,0
84.78979825746391,22.619358824946005,29.6574129495074,98.03638752104789,7.5457867135323555,1
85.88317206484577,23.047947961475263,27.987688911644035,72.88333018068823,7.185688580418739,1
87.56988616645351,18.90262135337096,14.987578351665007,66.76064513028001,6.784039479649768,0
100.0,20.85765856858224,40.05719373490058,67.63229864052379,6.1764650293741505,1
72.07479261567299,17.72523355407508,30.847155624921875,75.12499321907251,5.158102227042143,0
